value,value2
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
1.7e-05, 0
8e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
9e-06, 0
1.7e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
1e-05, 0
8e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
1.1e-05, 0
9e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
1e-05, 0
9e-06, 0
1e-05, 0
8e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
1e-05, 0
8e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
9e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
8e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
1.1e-05, 0
9e-06, 0
9e-06, 0
1e-05, 0
9e-06, 0
6e-06, 0
9e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
9e-06, 0
1.5e-05, 0
1.5e-05, 0
1.6e-05, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
0.000471, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
8e-06, 0
9e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
7e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
3e-05, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
9e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
1e-05, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
9e-06, 0
9e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
1.1e-05, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
9e-06, 0
1.6e-05, 0
2.5e-05, 0
9e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
7e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
9e-06, 0
9e-06, 0
8e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
9e-06, 0
1e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
1.1e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
3e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
9e-06, 0
7e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
8e-06, 0
9e-06, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
1e-05, 0
7e-06, 0
8e-06, 0
8e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
7e-06, 0
7e-06, 0
8e-06, 0
9e-06, 0
7e-06, 0
7e-06, 0
9e-06, 0
8e-06, 0
8e-06, 0
7e-06, 0
8e-06, 0
6e-06, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
1.5e-05, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
6e-06, 0
